##Portada
##Resumen
##Palabras clave 
##Introdución
Falar das carencias de GTranslator, da ausencia de mantenedor, dificultade de GObject, decisión de escribir un novo programa e resumir o proxecto enteiro en xeral.

##Estado del arte
Comentar como funcionan as ferramentas existentes lokalize, virtaal, gtranslator, OmegaT, Pootle... Funcionamento das tradución en GNOME. Formato dos arquivos gettext e caracteristicas (soporte diferentes tipos de plurais, traducións difusas, etc.). Falar das caracteristicas que incorporan as ferramentas memorias de tradución, checkers (sintaxe), etc.

##Análisis de requisitos global
  Consultas a traductores [1] e requisitos a implementar.
  
##Metodología de desarrollo
  Describir metodoloxía e ferramentas empregadas (issue tracker de GitHub)

##Planificación del proyecto
  Diagrama de Gant. para a elaboración podese usar a planificación entregada para o segundo GSoC[2].

##Fundamentos tecnológicos
Descripción das bibliotecas usada:
 - GObject
 - GTK+
 - Vala
 - Gettext
 - LibGee
 - Autotools
 - LibPeas

##Desarrollo iterativo
###Creación da App
###Creación do motor de extensións
###Creación de algunha extensión

##Conclusiones y trabajo futuro
###Conclusiones
###Trabajo futuro
  Integración con Damned Lies, previsualización das traducións, etc.
  
##Referencias bibliográficas
##Glosario de términos


[1] http://aquelando.info/startinggsocprojec/
[2] http://www.google-melange.com/gsoc/proposal/public/google/gsoc2014/marcoschavarria/5662278724616192
